
*** Beginning merge of project muse

User:             ws
Date:             Mon, 11 Aug 2003 15:03:52 +0200
Common version:   0.2
Selected version: 0.4
Working version:  0.2(w)

*** Action on file `m4/alsa.m4'
No prompt for file `value.cpp'

*** Action on file `midiport.cpp'
No prompt for file `midiport.cpp'

*** Action on file `givertcap.c'
No prompt for file `givertcap.c'

*** Action on file `value.h'
No prompt for file `value.h'

*** Action on file `part.h'
No prompt for file `part.h'

*** Action on file `node.h'
No prompt for file `node.h'

*** Action on file `cobject.cpp'
No prompt for file `cobject.cpp'

*** Action on file `midithread.h'
No prompt for file `midithread.h'

*** Action on file `tempo.cpp'
No prompt for file `tempo.cpp'

*** Action on file `memory.h'
Copied working file `memory.h' to `obsolete/memory.h.v0'
Merge file `memory.h' by rule 2, conflicts created

*** Action on file `help.cpp'
No prompt for file `help.cpp'

*** Action on file `audiomix.h'
No prompt for file `audiomix.h'

*** Action on file `thread.cpp'
No prompt for file `thread.cpp'

*** Action on file `mrecord.cpp'
No prompt for file `mrecord.cpp'

*** Action on file `globals.cpp'
No prompt for file `globals.cpp'

*** Action on file `pos.cpp'
No prompt for file `pos.cpp'

*** Action on file `track.cpp'
No prompt for file `track.cpp'

*** Action on file `midictrl.h'
No prompt for file `midictrl.h'

*** Action on file `node.cpp'
No prompt for file `node.cpp'

*** Action on file `audiomix.cpp'
No prompt for file `audiomix.cpp'

*** Action on file `transport.h'
No prompt for file `transport.h'

*** Action on file `transpose.h'
No prompt for file `transpose.h'

*** Action on file `seqmsg.cpp'
No prompt for file `seqmsg.cpp'

*** Action on file `audionode.h'
No prompt for file `audionode.h'

*** Action on file `audio.h'
No prompt for file `audio.h'

*** Action on file `grepmidi.cpp'
No prompt for file `grepmidi.cpp'

*** Action on file `globals.h'
No prompt for file `globals.h'

*** Action on file `midieditor.cpp'
No prompt for file `midieditor.cpp'

*** Action on file `wave.cpp'
No prompt for file `wave.cpp'

*** Action on file `midi.h'
No prompt for file `midi.h'

*** Action on file `mess.h'
No prompt for file `mess.h'

*** Action on file `sync.cpp'
No prompt for file `sync.cpp'

*** Action on file `config.h.in'
No prompt for file `config.h.in'

*** Action on file `track.h'
No prompt for file `track.h'

*** Action on file `mtc.cpp'
No prompt for file `mtc.cpp'

*** Action on file `minstrument.h'
No prompt for file `minstrument.h'

*** Action on file `cobject.h'
No prompt for file `cobject.h'

*** Action on file `synth.h'
No prompt for file `synth.h'

*** Action on file `songfile.cpp'
No prompt for file `songfile.cpp'

*** Action on file `midictrl.cpp'
No prompt for file `midictrl.cpp'

*** Action on file `mpevent.h'
No prompt for file `mpevent.h'

*** Action on file `font.h'
No prompt for file `font.h'

*** Action on file `conf.cpp'
No prompt for file `conf.cpp'

*** Action on file `conf.h'
No prompt for file `conf.h'

*** Action on file `event.cpp'
No prompt for file `event.cpp'

*** Action on file `midi.cpp'
No prompt for file `midi.cpp'

*** Action on file `event.h'
No prompt for file `event.h'

*** Action on file `audioprefetch.h'
No prompt for file `audioprefetch.h'

*** Action on file `mpevent.cpp'
No prompt for file `mpevent.cpp'

*** Action on file `appearance.cpp'
No prompt for file `appearance.cpp'

*** Action on file `autogen.sh'
No prompt for file `autogen.sh'

*** Action on file `tempo.h'
No prompt for file `tempo.h'

*** Action on file `muse.pro'
No prompt for file `muse.pro'

*** Action on file `part.cpp'
No prompt for file `part.cpp'

*** Action on file `make.inc'
No prompt for file `make.inc'

*** Action on file `confmport.h'
No prompt for file `confmport.h'

*** Action on file `audio.cpp'
No prompt for file `audio.cpp'

*** Action on file `confmport.cpp'
No prompt for file `confmport.cpp'

*** Action on file `cfprint.h'
No prompt for file `cfprint.h'

*** Action on file `sig.cpp'
No prompt for file `sig.cpp'

*** Action on file `font.cpp'
No prompt for file `font.cpp'

*** Action on file `midieditor.h'
No prompt for file `midieditor.h'

*** Action on file `appearance.h'
No prompt for file `appearance.h'

*** Action on file `globaldefs.h'
No prompt for file `globaldefs.h'

*** Action on file `seq.cpp'
No prompt for file `seq.cpp'

*** Action on file `miditransform.cpp'
No prompt for file `miditransform.cpp'

*** Action on file `miditransform.h'
No prompt for file `miditransform.h'

*** Action on file `minstrument.cpp'
Copied working file `minstrument.cpp' to `obsolete/minstrument.cpp.v0'
Merge file `minstrument.cpp' by rule 2

*** Action on file `audioprefetch.cpp'
No prompt for file `audioprefetch.cpp'

*** Action on file `transport.cpp'
No prompt for file `transport.cpp'

*** Action on file `transpose.cpp'
No prompt for file `transpose.cpp'

*** Action on file `xml.h'
No prompt for file `xml.h'

*** Action on file `sig.h'
No prompt for file `sig.h'

*** Action on file `seq.h'
No prompt for file `seq.h'

*** Action on file `demos/Makefile.am'
No prompt for file `demos/Makefile.am'

*** Action on file `demos/rasen.med'
No prompt for file `demos/rasen.med'

*** Action on file `widgets/.cvsignore'
No prompt for file `widgets/.cvsignore'

*** Action on file `widgets/mmath.cpp'
No prompt for file `widgets/mmath.cpp'

*** Action on file `widgets/dimap.cpp'
No prompt for file `widgets/dimap.cpp'

*** Action on file `widgets/utils.cpp'
No prompt for file `widgets/utils.cpp'

*** Action on file `widgets/sclif.cpp'
No prompt for file `widgets/sclif.cpp'

*** Action on file `widgets/filedialog.cpp'
No prompt for file `widgets/filedialog.cpp'

*** Action on file `widgets/citem.h'
No prompt for file `widgets/citem.h'

*** Action on file `widgets/bigtime.cpp'
No prompt for file `widgets/bigtime.cpp'

*** Action on file `widgets/view.cpp'
No prompt for file `widgets/view.cpp'

*** Action on file `widgets/scldraw.h'
No prompt for file `widgets/scldraw.h'

*** Action on file `widgets/sliderbase.h'
No prompt for file `widgets/sliderbase.h'

*** Action on file `widgets/hitscale.cpp'
No prompt for file `widgets/hitscale.cpp'

*** Action on file `widgets/itransformbase.ui'
No prompt for file `widgets/itransformbase.ui'

*** Action on file `widgets/header.cpp'
No prompt for file `widgets/header.cpp'

*** Action on file `widgets/tempolabel.h'
No prompt for file `widgets/tempolabel.h'

*** Action on file `widgets/velocity.cpp'
No prompt for file `widgets/velocity.cpp'

*** Action on file `widgets/midirawbase.ui'
No prompt for file `widgets/midirawbase.ui'

*** Action on file `widgets/drange.cpp'
No prompt for file `widgets/drange.cpp'

*** Action on file `widgets/header.h'
No prompt for file `widgets/header.h'

*** Action on file `widgets/mlabel.h'
No prompt for file `widgets/mlabel.h'

*** Action on file `widgets/spinboxFP.cpp'
No prompt for file `widgets/spinboxFP.cpp'

*** Action on file `widgets/mlabel.cpp'
No prompt for file `widgets/mlabel.cpp'

*** Action on file `widgets/metronome.cpp'
No prompt for file `widgets/metronome.cpp'

*** Action on file `widgets/ctrlcombo.cw'
No prompt for file `widgets/ctrlcombo.cw'

*** Action on file `widgets/sigedit.h'
No prompt for file `widgets/sigedit.h'

*** Action on file `widgets/intlabel.h'
No prompt for file `widgets/intlabel.h'

*** Action on file `widgets/comment.cpp'
No prompt for file `widgets/comment.cpp'

*** Action on file `widgets/ctrlcombo.cpp'
No prompt for file `widgets/ctrlcombo.cpp'

*** Action on file `widgets/mixdowndialog.cpp'
No prompt for file `widgets/mixdowndialog.cpp'

*** Action on file `widgets/fontsel.cpp'
No prompt for file `widgets/fontsel.cpp'

*** Action on file `widgets/hitscale.h'
No prompt for file `widgets/hitscale.h'

*** Action on file `widgets/posedit.cpp'
No prompt for file `widgets/posedit.cpp'

*** Action on file `widgets/audioconfbase.ui'
No prompt for file `widgets/audioconfbase.ui'

*** Action on file `widgets/utils.h'
No prompt for file `widgets/utils.h'

*** Action on file `widgets/splitter.cpp'
No prompt for file `widgets/splitter.cpp'

*** Action on file `widgets/editctrl7dialogbase.ui'
No prompt for file `widgets/editctrl7dialogbase.ui'

*** Action on file `widgets/doublelabel.h'
No prompt for file `widgets/doublelabel.h'

*** Action on file `widgets/noteinfo.h'
No prompt for file `widgets/noteinfo.h'

*** Action on file `widgets/sigscale.h'
No prompt for file `widgets/sigscale.h'

*** Action on file `widgets/canvas.cpp'
No prompt for file `widgets/canvas.cpp'

*** Action on file `widgets/view.h'
No prompt for file `widgets/view.h'

*** Action on file `widgets/audioconf.h'
No prompt for file `widgets/audioconf.h'

*** Action on file `widgets/ccontrolbase.ui'
No prompt for file `widgets/ccontrolbase.ui'

*** Action on file `widgets/transposebase.ui'
No prompt for file `widgets/transposebase.ui'

*** Action on file `widgets/spinboxFP.h'
No prompt for file `widgets/spinboxFP.h'

*** Action on file `widgets/mtscale.h'
No prompt for file `widgets/mtscale.h'

*** Action on file `widgets/nentry.cpp'
No prompt for file `widgets/nentry.cpp'

*** Action on file `widgets/siglabel.h'
No prompt for file `widgets/siglabel.h'

*** Action on file `widgets/transformbase.ui'
No prompt for file `widgets/transformbase.ui'

*** Action on file `widgets/mittransposebase.ui'
No prompt for file `widgets/mittransposebase.ui'

*** Action on file `widgets/dentry.h'
No prompt for file `widgets/dentry.h'

*** Action on file `widgets/slider.h'
No prompt for file `widgets/slider.h'

*** Action on file `widgets/wtscale.cpp'
No prompt for file `widgets/wtscale.cpp'

*** Action on file `widgets/action.h'
No prompt for file `widgets/action.h'

*** Action on file `widgets/nentry.h'
No prompt for file `widgets/nentry.h'

*** Action on file `widgets/ttoolbar.h'
No prompt for file `widgets/ttoolbar.h'

*** Action on file `widgets/comboQuant.cpp'
No prompt for file `widgets/comboQuant.cpp'

*** Action on file `widgets/midisyncimpl.h'
No prompt for file `widgets/midisyncimpl.h'

*** Action on file `widgets/sliderbase.cpp'
No prompt for file `widgets/sliderbase.cpp'

*** Action on file `widgets/genset.cpp'
No prompt for file `widgets/genset.cpp'

*** Action on file `widgets/velocity.h'
No prompt for file `widgets/velocity.h'

*** Action on file `widgets/poslabel.h'
No prompt for file `widgets/poslabel.h'

*** Action on file `widgets/knob.h'
No prompt for file `widgets/knob.h'

*** Action on file `widgets/cliplisteditorbase.ui'
No prompt for file `widgets/cliplisteditorbase.ui'

*** Action on file `widgets/splitter.h'
No prompt for file `widgets/splitter.h'

*** Action on file `widgets/sigedit.cpp'
No prompt for file `widgets/sigedit.cpp'

*** Action on file `widgets/audioconf.cpp'
No prompt for file `widgets/audioconf.cpp'

*** Action on file `widgets/swidget.h'
No prompt for file `widgets/swidget.h'

*** Action on file `widgets/tools.h'
No prompt for file `widgets/tools.h'

*** Action on file `widgets/pitchlabel.h'
No prompt for file `widgets/pitchlabel.h'

*** Action on file `widgets/Makefile.am'
No prompt for file `widgets/Makefile.am'

*** Action on file `widgets/moc_ttoolbar.cpp'
No prompt for file `widgets/moc_ttoolbar.cpp'

*** Action on file `widgets/intlabel.cpp'
No prompt for file `widgets/intlabel.cpp'

*** Action on file `widgets/citem.cpp'
No prompt for file `widgets/citem.cpp'

*** Action on file `widgets/canvas.h'
No prompt for file `widgets/canvas.h'

*** Action on file `widgets/doublelabel.cpp'
No prompt for file `widgets/doublelabel.cpp'

*** Action on file `widgets/slider.cpp'
No prompt for file `widgets/slider.cpp'

*** Action on file `widgets/mmath.h'
No prompt for file `widgets/mmath.h'

*** Action on file `widgets/wtscale.h'
No prompt for file `widgets/wtscale.h'

*** Action on file `widgets/genset.h'
No prompt for file `widgets/genset.h'

*** Action on file `widgets/posedit.h'
No prompt for file `widgets/posedit.h'

*** Action on file `widgets/velocitybase.ui'
No prompt for file `widgets/velocitybase.ui'

*** Action on file `widgets/ttoolbar.cpp'
No prompt for file `widgets/ttoolbar.cpp'

*** Action on file `widgets/scrollscale.cpp'
No prompt for file `widgets/scrollscale.cpp'

*** Action on file `widgets/mtscale.cpp'
No prompt for file `widgets/mtscale.cpp'

*** Action on file `widgets/noteinfo.cpp'
No prompt for file `widgets/noteinfo.cpp'

*** Action on file `widgets/lcombo.cpp'
No prompt for file `widgets/lcombo.cpp'

*** Action on file `widgets/appearancebase.ui'
No prompt for file `widgets/appearancebase.ui'

*** Action on file `widgets/vscale.h'
No prompt for file `widgets/vscale.h'

*** Action on file `widgets/scldiv.h'
No prompt for file `widgets/scldiv.h'

*** Action on file `widgets/drange.h'
No prompt for file `widgets/drange.h'

*** Action on file `widgets/midisync.ui'
No prompt for file `widgets/midisync.ui'

*** Action on file `widgets/wtrackinfobase.ui'
No prompt for file `widgets/wtrackinfobase.ui'

*** Action on file `widgets/vscale.cpp'
No prompt for file `widgets/vscale.cpp'

*** Action on file `widgets/editsysexdialogbase.ui'
No prompt for file `widgets/editsysexdialogbase.ui'

*** Action on file `widgets/gatetimebase.ui'
No prompt for file `widgets/gatetimebase.ui'

*** Action on file `widgets/editmetadialogbase.ui'
No prompt for file `widgets/editmetadialogbase.ui'

*** Action on file `widgets/sigscale.cpp'
No prompt for file `widgets/sigscale.cpp'

*** Action on file `widgets/mtrackinfobase.ui'
No prompt for file `widgets/mtrackinfobase.ui'

*** Action on file `widgets/metronome.h'
No prompt for file `widgets/metronome.h'

*** Action on file `widgets/gatetime.cpp'
No prompt for file `widgets/gatetime.cpp'

*** Action on file `widgets/tb1.cpp'
No prompt for file `widgets/tb1.cpp'

*** Action on file `widgets/gensetbase.ui'
No prompt for file `widgets/gensetbase.ui'

*** Action on file `widgets/scldraw.cpp'
No prompt for file `widgets/scldraw.cpp'

*** Action on file `widgets/bigtime.h'
No prompt for file `widgets/bigtime.h'

*** Action on file `widgets/poslabel.cpp'
No prompt for file `widgets/poslabel.cpp'

*** Action on file `widgets/metronomebase.ui'
No prompt for file `widgets/metronomebase.ui'

*** Action on file `widgets/scrollscale.h'
No prompt for file `widgets/scrollscale.h'

*** Action on file `widgets/fdialogbuttons.ui'
No prompt for file `widgets/fdialogbuttons.ui'

*** Action on file `widgets/sclif.h'
No prompt for file `widgets/sclif.h'

*** Action on file `widgets/tools.cpp'
No prompt for file `widgets/tools.cpp'

*** Action on file `widgets/filedialog.h'
No prompt for file `widgets/filedialog.h'

*** Action on file `widgets/pitchlabel.cpp'
No prompt for file `widgets/pitchlabel.cpp'

*** Action on file `widgets/scldiv.cpp'
No prompt for file `widgets/scldiv.cpp'

*** Action on file `widgets/musewidgetsplug.cpp'
No prompt for file `widgets/musewidgetsplug.cpp'

*** Action on file `widgets/midisyncimpl.cpp'
No prompt for file `widgets/midisyncimpl.cpp'

*** Action on file `widgets/commentbase.ui'
No prompt for file `widgets/commentbase.ui'

*** Action on file `widgets/dentry.cpp'
No prompt for file `widgets/dentry.cpp'

*** Action on file `widgets/comment.h'
No prompt for file `widgets/comment.h'

*** Action on file `widgets/ctrlcombo.h'
No prompt for file `widgets/ctrlcombo.h'

*** Action on file `widgets/comboQuant.h'
No prompt for file `widgets/comboQuant.h'

*** Action on file `widgets/gatetime.h'
No prompt for file `widgets/gatetime.h'

*** Action on file `widgets/tb1.h'
No prompt for file `widgets/tb1.h'

*** Action on file `widgets/editnotedialogbase.ui'
No prompt for file `widgets/editnotedialogbase.ui'

*** Action on file `widgets/pitchedit.h'
No prompt for file `widgets/pitchedit.h'

*** Action on file `widgets/lcombo.h'
No prompt for file `widgets/lcombo.h'

*** Action on file `widgets/fontsel.h'
No prompt for file `widgets/fontsel.h'

*** Action on file `widgets/tempolabel.cpp'
No prompt for file `widgets/tempolabel.cpp'

*** Action on file `widgets/knob.cpp'
No prompt for file `widgets/knob.cpp'

*** Action on file `widgets/dimap.h'
No prompt for file `widgets/dimap.h'

*** Action on file `widgets/pitchedit.cpp'
No prompt for file `widgets/pitchedit.cpp'

*** Action on file `widgets/siglabel.cpp'
No prompt for file `widgets/siglabel.cpp'

*** Action on file `widgets/mixdowndialog.h'
No prompt for file `widgets/mixdowndialog.h'

*** Action on file `widgets/mixdowndialogbase.ui'
No prompt for file `widgets/mixdowndialogbase.ui'

*** Action on file `widgets/synthconfigbase.ui'
No prompt for file `widgets/synthconfigbase.ui'

*** Action on file `widgets/swidget.cpp'
No prompt for file `widgets/swidget.cpp'

*** Action on file `widgets/section.h'
No prompt for file `widgets/section.h'

*** Action on file `arranger/pcanvas.h'
No prompt for file `arranger/pcanvas.h'

*** Action on file `arranger/alayout.h'
No prompt for file `arranger/alayout.h'

*** Action on file `arranger/tlist.cpp'
No prompt for file `arranger/tlist.cpp'

*** Action on file `arranger/arranger.h'
No prompt for file `arranger/arranger.h'

*** Action on file `arranger/alayout.cpp'
No prompt for file `arranger/alayout.cpp'

*** Action on file `arranger/Makefile.am'
No prompt for file `arranger/Makefile.am'

*** Action on file `arranger/tlist.h'
No prompt for file `arranger/tlist.h'

*** Action on file `arranger/pcanvas.cpp'
No prompt for file `arranger/pcanvas.cpp'

*** Action on file `arranger/arranger.cpp'
No prompt for file `arranger/arranger.cpp'

*** Action on file `mplugins/Makefile.am'
No prompt for file `mplugins/Makefile.am'

*** Action on file `mplugins/.cvsignore'
No prompt for file `mplugins/.cvsignore'

*** Action on file `mplugins/midifilterimpl.cpp'
No prompt for file `mplugins/midifilterimpl.cpp'

*** Action on file `mplugins/rhythm.cpp'
No prompt for file `mplugins/rhythm.cpp'

*** Action on file `mplugins/rhythmbase.ui'
No prompt for file `mplugins/rhythmbase.ui'

*** Action on file `mplugins/midifilter.ui'
No prompt for file `mplugins/midifilter.ui'

*** Action on file `mplugins/mitplugin.h'
No prompt for file `mplugins/mitplugin.h'

*** Action on file `mplugins/rhythm.h'
No prompt for file `mplugins/rhythm.h'

*** Action on file `mplugins/midiitransform.h'
No prompt for file `mplugins/midiitransform.h'

*** Action on file `mplugins/mittranspose.cpp'
No prompt for file `mplugins/mittranspose.cpp'

*** Action on file `mplugins/mrconfigbase.ui'
No prompt for file `mplugins/mrconfigbase.ui'

*** Action on file `mplugins/mrconfig.cpp'
No prompt for file `mplugins/mrconfig.cpp'

*** Action on file `mplugins/mrconfig.h'
No prompt for file `mplugins/mrconfig.h'

*** Action on file `mplugins/random.h'
No prompt for file `mplugins/random.h'

*** Action on file `mplugins/midiitransform.cpp'
No prompt for file `mplugins/midiitransform.cpp'

*** Action on file `mplugins/mittranspose.h'
No prompt for file `mplugins/mittranspose.h'

*** Action on file `mplugins/mitplugin.cpp'
No prompt for file `mplugins/mitplugin.cpp'

*** Action on file `mplugins/midifilterimpl.h'
No prompt for file `mplugins/midifilterimpl.h'

*** Action on file `mplugins/random.cpp'
No prompt for file `mplugins/random.cpp'

*** Action on file `waveedit/Makefile.am'
No prompt for file `waveedit/Makefile.am'

*** Action on file `waveedit/waveview.h'
No prompt for file `waveedit/waveview.h'

*** Action on file `waveedit/waveedit.cpp'
No prompt for file `waveedit/waveedit.cpp'

*** Action on file `waveedit/waveedit.h'
No prompt for file `waveedit/waveedit.h'

*** Action on file `waveedit/waveview.cpp'
No prompt for file `waveedit/waveview.cpp'

*** Action on file `master/masteredit.cpp'
No prompt for file `master/masteredit.cpp'

*** Action on file `master/lmaster.cpp'
No prompt for file `master/lmaster.cpp'

*** Action on file `master/tscale.cpp'
No prompt for file `master/tscale.cpp'

*** Action on file `master/Makefile.am'
No prompt for file `master/Makefile.am'

*** Action on file `master/master.h'
No prompt for file `master/master.h'

*** Action on file `master/masteredit.h'
No prompt for file `master/masteredit.h'

*** Action on file `master/lmaster.h'
No prompt for file `master/lmaster.h'

*** Action on file `master/tscale.h'
No prompt for file `master/tscale.h'

*** Action on file `master/master.cpp'
No prompt for file `master/master.cpp'

*** Action on file `marker/Makefile.am'
No prompt for file `marker/Makefile.am'

*** Action on file `marker/marker.h'
No prompt for file `marker/marker.h'

*** Action on file `marker/markerview.cpp'
No prompt for file `marker/markerview.cpp'

*** Action on file `marker/markerview.h'
No prompt for file `marker/markerview.h'

*** Action on file `marker/marker.cpp'
No prompt for file `marker/marker.cpp'

*** Action on file `driver/audiodev.h'
No prompt for file `driver/audiodev.h'

*** Action on file `driver/midiserial.h'
No prompt for file `driver/midiserial.h'

*** Action on file `driver/mididev.h'
No prompt for file `driver/mididev.h'

*** Action on file `driver/mididev.cpp'
No prompt for file `driver/mididev.cpp'

*** Action on file `driver/midirawin.h'
No prompt for file `driver/midirawin.h'

*** Action on file `driver/midirawdev.h'
No prompt for file `driver/midirawdev.h'

*** Action on file `driver/alsamidi.cpp'
No prompt for file `driver/alsamidi.cpp'

*** Action on file `driver/alsamidi.h'
No prompt for file `driver/alsamidi.h'

*** Action on file `driver/Makefile.am'
No prompt for file `driver/Makefile.am'

*** Action on file `driver/jack.cpp'
No prompt for file `driver/jack.cpp'

*** Action on file `driver/midirawin.cpp'
No prompt for file `driver/midirawin.cpp'

*** Action on file `driver/alsaaudio.h'
No prompt for file `driver/alsaaudio.h'

*** Action on file `driver/midiserial.cpp'
No prompt for file `driver/midiserial.cpp'

*** Action on file `driver/alsaaudio.cpp'
No prompt for file `driver/alsaaudio.cpp'

*** Action on file `driver/midirawdev.cpp'
No prompt for file `driver/midirawdev.cpp'

*** Action on file `driver/jackaudio.h'
No prompt for file `driver/jackaudio.h'

*** Action on file `driver/mess.cpp'
No prompt for file `driver/mess.cpp'

*** Action on file `midiedit/drummap.cpp'
No prompt for file `midiedit/drummap.cpp'

*** Action on file `midiedit/dcanvas.h'
No prompt for file `midiedit/dcanvas.h'

*** Action on file `midiedit/piano.h'
No prompt for file `midiedit/piano.h'

*** Action on file `midiedit/drummap.h'
No prompt for file `midiedit/drummap.h'

*** Action on file `midiedit/drumedit.h'
No prompt for file `midiedit/drumedit.h'

*** Action on file `midiedit/prcanvas.cpp'
No prompt for file `midiedit/prcanvas.cpp'

*** Action on file `midiedit/dcanvas.cpp'
No prompt for file `midiedit/dcanvas.cpp'

*** Action on file `midiedit/Makefile.am'
No prompt for file `midiedit/Makefile.am'

*** Action on file `midiedit/dlist.cpp'
No prompt for file `midiedit/dlist.cpp'

*** Action on file `midiedit/pianoroll.cpp'
No prompt for file `midiedit/pianoroll.cpp'

*** Action on file `midiedit/ecanvas.h'
No prompt for file `midiedit/ecanvas.h'

*** Action on file `midiedit/quantconfig.h'
No prompt for file `midiedit/quantconfig.h'

*** Action on file `midiedit/quantconfig.cpp'
No prompt for file `midiedit/quantconfig.cpp'

*** Action on file `midiedit/ecanvas.cpp'
No prompt for file `midiedit/ecanvas.cpp'

*** Action on file `midiedit/piano.cpp'
No prompt for file `midiedit/piano.cpp'

*** Action on file `midiedit/prcanvas.h'
No prompt for file `midiedit/prcanvas.h'

*** Action on file `midiedit/drumedit.cpp'
No prompt for file `midiedit/drumedit.cpp'

*** Action on file `midiedit/dlist.h'
No prompt for file `midiedit/dlist.h'

*** Action on file `midiedit/cmd.h'
No prompt for file `midiedit/cmd.h'

*** Action on file `midiedit/pianoroll.h'
No prompt for file `midiedit/pianoroll.h'

*** Action on file `patchbay/Makefile.am'
No prompt for file `patchbay/Makefile.am'

*** Action on file `patchbay/patchbay.cpp'
No prompt for file `patchbay/patchbay.cpp'

*** Action on file `patchbay/patchbaybase.ui'
No prompt for file `patchbay/patchbaybase.ui'

*** Action on file `patchbay/patchbay.h'
No prompt for file `patchbay/patchbay.h'

*** Action on file `synti/synth.cpp'
No prompt for file `synti/synth.cpp'

*** Action on file `synti/synthconfig.h'
No prompt for file `synti/synthconfig.h'

*** Action on file `synti/Makefile.am'
No prompt for file `synti/Makefile.am'

*** Action on file `synti/synti-install.am'
No prompt for file `synti/synti-install.am'

*** Action on file `synti/synthconfig.cpp'
No prompt for file `synti/synthconfig.cpp'

*** Action on file `synti/organ/.cvsignore'
No prompt for file `synti/organ/.cvsignore'

*** Action on file `synti/organ/organ.cpp'
No prompt for file `synti/organ/organ.cpp'

*** Action on file `synti/organ/organ.h'
No prompt for file `synti/organ/organ.h'

*** Action on file `synti/organ/organguibase.ui'
No prompt for file `synti/organ/organguibase.ui'

*** Action on file `synti/organ/Makefile.am'
